dal_azon;mufaj_azon
582;28
583;28
584;28
585;12
586;12
587;28
588;22
589;28
590;28
591;28
592;28
593;28
594;28
595;28
596;28
597;28
598;22
599;28
600;28
601;28
602;28
603;28
604;28
605;28
606;28
607;28
608;28
609;28
610;28
611;28
612;28
613;28
614;28
615;28
616;28
617;28
618;28
619;28
620;28
621;28
622;28
623;28
624;28
625;28
626;28
627;28
628;28
629;28
630;28
631;22
632;28
633;28
634;28
635;28
636;16
637;28
638;28
639;28
640;28
641;28
642;28
643;28
644;28
645;22
646;28
647;28
648;28
649;28
650;28
651;28
652;28
653;28
654;28
655;28
656;28
657;28
658;28
659;28
660;28
661;28
662;28
663;28
664;28
665;28
666;28
667;28
668;28
669;16
670;28
671;28
672;28
673;28
674;28
675;28
676;28
677;28
678;28
679;28
680;28
681;28
682;28
683;28
684;28
685;28
686;30
687;28
688;28
689;28
690;28
691;28
692;28
693;28
694;28
695;12
696;22
697;28
698;28
699;28
700;28
701;28
702;28
703;16
704;28
705;28
706;22
707;22
708;12
709;30
710;28
711;28
712;28
713;28
714;22
715;28
716;28
717;28
718;28
719;28
720;28
721;28
722;28
723;28
724;28
725;28
726;28
727;28
728;28
729;28
730;28
731;28
732;22
733;28
734;28
735;28
736;28
737;28
738;22
739;30
740;28
741;28
742;28
743;28
744;28
745;22
746;22
747;28
748;28
749;12
750;22
751;28
752;28
753;28
754;28
755;28
756;28
757;12
758;12
759;22
760;22
761;28
762;28
763;28
764;12
765;28
766;28
767;28
768;28
769;22
770;22
771;28
772;28
773;28
774;28
775;28
776;28
777;28
778;28
779;22
780;28
781;28
782;28
783;28
784;28
785;28
786;30
787;28
788;16
789;28
790;28
791;28
792;30
793;28
794;28
795;28
796;28
797;12
798;28
799;28
800;28
801;28
802;28
803;28
804;28
805;28
806;28
807;28
808;28
809;22
810;22
811;28
812;28
813;28
814;22
815;16
816;28
817;28
818;28
819;28
820;28
821;28
822;30
823;28
824;28
825;22
826;28
827;28
828;28
829;28
830;28
831;28
832;28
833;28
834;28
835;28
836;28
837;22
838;28
839;28
840;28
841;28
842;28
843;22
844;22
845;28
846;28
847;28
848;22
849;22
850;12
851;12
852;12
853;22
854;28
855;28
856;28
857;28
858;28
859;22
860;12
861;28
862;28
863;12
864;12
865;22
866;22
867;22
868;28
869;12
870;28
871;28
872;22
873;28
874;12
875;28
876;28
877;28
878;28
879;12
880;28
881;28
882;28
883;22
884;28
885;28
886;28
887;28
888;28
889;28
890;12
891;16
892;28
893;28
894;28
895;28
896;22
897;22
898;16
899;22
900;16
901;28
902;28
903;28
904;28
905;22
906;28
907;28
908;30
909;28
910;28
911;22
912;28
913;16
914;28
915;28
916;22
917;28
918;28
919;28
920;22
921;22
922;22
923;12
924;28
925;28
926;28
927;28
928;28
929;28
930;12
931;22
932;28
933;28
934;28
935;28
936;22
937;28
938;28
939;28
940;28
941;28
942;28
943;30
944;28
945;28
946;12
947;12
948;30
949;28
950;28
951;28
952;28
953;28
954;28
955;28
956;28
957;28
958;28
959;28
960;22
961;22
962;22
963;22
964;22
965;28
966;28
967;28
968;28
969;28
970;28
971;28
972;28
973;28
974;28
975;28
976;28
977;28
978;16
979;28
980;28
981;22
982;28
983;22
984;28
985;28
986;28
987;28
988;28
989;28
990;30
991;28
992;28
993;22
994;28
995;28
996;28
997;28
998;28
999;28
1000;28
1001;28
1002;28
1003;28
1004;28
1005;28
1006;28
1007;28
1008;28
1009;28
1010;28
1011;28
1012;28
1013;28
1014;22
1015;28
1016;28
1017;28
1018;22
1019;12
1020;22
1021;28
1022;28
1023;28
1024;28
1025;28
1026;28
1027;28
1028;28
1029;28
1030;28
1031;12
1032;30
1033;28
1034;28
1035;16
1036;28
1037;28
1038;28
1039;30
1040;28
1041;28
1042;28
1043;28
1044;12
1045;28
1046;12
1047;28
1048;28
1049;28
1050;28
1051;28
1052;28
1053;28
1054;28
1055;28
1056;22
1057;28
1058;30
1059;28
1060;28
1061;28
1062;28
1063;28
1064;28
1065;28
1066;28
1067;28
1068;30
1069;28
1070;12
1071;30
1072;30
1073;28
1074;28
1075;28
1076;28
1077;28
1078;28
1079;28
1080;28
1081;28
1082;30
1083;16
1084;28
1085;28
1086;28
1087;30
1088;16
1089;12
1090;28
1091;28
1092;28
1093;28
1094;28
1095;28
1096;28
1097;28
1098;28
1099;28
1100;28
1101;28
1102;28
1103;28
1104;28
1105;28
1106;28
1107;28
1108;22
1109;30
1110;28
1111;28
1112;28
1113;28
1114;28
1115;28
1116;28
1117;28
1118;28
1119;22
1120;28
1121;12
1122;28
1123;28
1124;28
1125;28
1126;12
1127;28
1128;28
1129;12
1130;28
1131;28
1132;28
1133;12
1134;28
1135;28
1136;28
1137;28
1138;28
1139;28
1140;28
1141;28
1142;28
1143;28
1144;28
1145;28
1146;28
1147;28
1148;28
1149;28
1150;28
1151;12
1152;28
1153;28
1154;28
1155;28
1156;28
1157;28
1158;28
1159;28
1160;28
1161;28
1162;28
1163;28
1164;28
1165;28
1166;28
1167;30
1168;22
1169;28
1170;28
1171;28
1172;30
1173;28
1174;28
1175;28
1176;12
1177;22
1178;28
1179;16
1180;28
1181;28
1182;22
1183;28
1184;28
1185;28
1186;28
1187;28
1188;28
1189;28
1190;28
1191;28
1192;28
1193;28
1194;28
1195;28
1196;28
1197;28
1198;28
1199;22
1200;28
1201;28
1202;28
1203;28
1204;28
1205;28
1206;28
1207;28
1208;28
1209;28
1210;28
1211;28
1212;28
1213;28
1214;28
1215;22
1216;28
1217;28
1218;12
1219;28
1220;28
1221;28
1222;28
1223;12
1224;28
1225;28
1226;28
1227;12
1228;28
1229;28
1230;22
1231;22
1232;28
1233;16
1234;28
1235;28
1236;12
1237;28
1238;12
1239;28
1240;28
1241;28
1242;22
1243;28
1244;28
1245;28
1246;28
1247;28
1248;28
1249;12
1250;28
1251;28
1252;28
1253;28
1254;28
1255;28
1256;28
1257;28
1258;28
1259;28
1260;28
1261;28
1262;28
1263;28
1264;28
1265;28
1266;28
1267;28
1268;28
1269;28
1270;28
1271;28
1272;28
1273;28
1274;28
1275;28
1276;28
1277;28
1278;28
1279;28
1280;28
1281;28
1282;28
1283;30
1284;28
1285;12
1286;22
1287;12
1288;16
1289;28
1290;28
1291;22
1292;28
1293;28
1294;28
1295;28
1296;28
1297;28
1298;28
1299;28
1300;28
1301;12
1302;28
1303;16
1304;28
1305;22
1306;28
1307;30
1308;28
1309;30
1310;28
1311;28
1312;28
1313;28
1314;28
1315;28
1316;28
1317;28
1318;28
1319;28
1320;28
1321;28
1322;28
1323;28
1324;28
1325;28
1326;28
1327;28
1328;30
1329;28
1330;12
1331;16
1332;28
1333;28
1334;28
1335;28
1336;28
1337;28
1338;28
1339;22
1340;12
1341;12
1342;28
1343;28
1344;28
1345;28
1346;28
1347;28
1348;28
1349;28
1350;28
1351;28
1352;30
1353;30
1354;28
1355;28
1356;30
1357;16
1358;28
1359;22
1360;28
1361;28
1362;28
1363;12
1364;28
1365;12
1366;28
1367;28
1368;28
1369;28
1370;28
1371;28
1372;28
1373;28
1374;28
1375;28
1376;28
1377;28
1378;28
1379;28
1380;12
1381;28
1382;28
1383;28
1384;28
1385;12
1386;28
1387;22
1388;28
1389;28
1390;28
1391;28
1392;28
1393;28
1394;12
1395;12
1396;22
1397;28
1398;28
1399;12
1400;22
1401;16
1402;28
1403;28
1404;22
1405;28
1406;28
1407;22
1408;12
1409;28
1410;28
1411;28
1412;28
1413;22
1414;22
1415;28
1416;16
1417;28
1418;28
1419;28
1420;16
1421;22
1422;12
1423;22
1424;30
1425;22
1426;12
1427;12
1428;12
1429;28
1430;16
1431;28
1432;30
1433;22
1434;28
1435;28
1436;28
1437;28
1438;28
1439;28
1440;28
1441;28
1442;28
1443;28
1444;28
1445;28
1446;16
1447;28
1448;30
1449;28
1450;28
1451;28
1452;12
1453;28
1454;28
1455;28
1456;28
1457;28
1458;28
1459;28
1460;28
1461;28
1462;28
1463;28
1464;28
1465;28
1466;28
1467;28
1468;28
1469;28
1470;28
1471;28
1472;28
1473;28
1474;28
1475;28
1476;28
1477;28
1478;28
1479;28
1480;28
1481;16
1482;28
1483;28
1484;28
1485;28
1486;28
1487;28
1488;28
1489;28
1490;28
1491;28
1492;28
1493;28
1494;28
1495;28
1496;28
1497;12
1498;12
1499;28
1500;22
1501;12
1502;30
1503;30
1504;28
1505;28
1506;28
1507;28
1508;28
1509;12
1510;28
1511;12
1512;28
1513;28
1514;28
1515;28
1516;30
1517;28
1518;28
1519;28
1520;28
1521;28
1522;28
1523;28
1524;28
1525;28
1526;28
1527;16
1528;28
1529;28
1530;28
1531;30
1532;28
1533;28
1534;28
1535;28
1536;28
1537;28
1538;28
1539;28
1540;28
1541;28
1542;28
1543;28
1544;12
1545;28
1546;22
1547;28
1548;28
1549;28
1550;28
1551;28
1552;28
1553;28
1554;28
1555;28
1556;28
1557;28
1558;28
1559;28
1560;28
1561;28
1562;28
1563;28
1564;28
1565;28
1566;28
1567;28
1568;28
1569;12
1570;22
1;17
2;27
4;17
5;6
6;13
7;17
8;17
9;17
10;17
11;15
12;31
13;17
14;9
15;25
16;15
17;17
18;17
19;6
21;26
22;18
24;17
25;17
26;13
27;15
28;13
29;9
30;9
31;15
32;15
33;15
35;15
36;15
37;15
38;15
39;31
40;17
42;17
43;9
44;15
45;15
46;9
47;15
48;17
49;15
50;9
53;9
54;15
55;15
56;17
57;15
58;15
59;15
60;17
61;15
62;15
63;15
64;6
65;17
66;17
67;17
68;17
69;15
72;18
73;17
74;27
75;17
76;18
77;25
79;21
80;21
81;14
83;17
86;13
87;17
88;25
90;6
91;13
92;17
93;15
94;15
95;17
96;18
97;27
98;31
99;15
102;6
105;31
107;3
108;24
109;9
110;17
112;17
113;24
114;6
115;15
116;17
117;15
118;17
119;6
120;25
121;25
122;15
123;17
124;17
126;17
127;17
128;25
129;25
131;21
132;18
133;6
134;18
135;18
137;17
140;17
141;17
142;6
143;9
144;9
145;9
146;13
147;31
148;17
149;15
150;9
151;25
152;24
153;9
154;17
155;17
156;31
157;9
159;15
161;21
162;15
163;17
164;2
165;2
166;17
168;26
169;27
170;13
171;17
172;9
173;17
174;17
175;17
176;17
177;17
178;17
179;17
180;17
181;17
182;17
183;17
184;17
185;17
186;17
187;17
188;17
189;17
190;17
191;17
192;17
193;17
194;17
195;17
196;17
197;17
198;17
199;15
200;17
201;13
202;13
203;9
204;9
205;9
206;26
207;9
209;17
210;17
211;26
212;15
215;15
216;17
217;15
218;15
219;15
220;15
221;17
222;17
224;25
225;15
226;17
227;21
228;21
229;17
231;13
232;13
233;27
234;15
237;9
238;9
239;17
240;9
241;9
242;9
243;15
244;17
245;15
247;27
248;21
249;6
250;23
252;23
253;17
254;23
255;17
256;25
257;17
258;23
259;17
260;17
261;13
262;17
263;17
264;17
265;17
266;17
267;15
268;17
269;17
270;17
271;17
272;21
273;15
274;18
275;17
276;17
277;13
279;23
280;25
281;3
282;25
283;27
284;9
287;15
288;9
289;9
290;17
291;17
292;17
293;13
294;13
298;21
299;21
300;21
301;21
302;17
303;2
304;15
306;9
307;9
308;9
309;17
310;27
311;9
312;13
313;15
316;24
317;13
318;17
319;9
320;18
321;24
322;31
323;31
324;17
325;31
327;31
329;21
330;24
335;26
336;14
337;18
339;17
341;15
342;17
344;18
345;18
348;17
349;18
350;21
352;24
353;15
354;26
355;13
356;9
357;17
358;24
359;27
360;17
361;17
362;18
363;13
364;6
365;18
368;15
369;21
370;21
373;24
375;17
380;9
381;9
382;9
383;18
386;6
387;6
388;9
389;6
390;6
392;9
395;17
396;9
397;9
398;21
399;15
400;15
401;13
402;17
403;21
404;17
406;31
407;9
408;9
409;17
410;17
411;31
412;9
413;9
414;9
418;9
420;17
421;17
422;7
423;17
424;17
425;9
426;27
427;17
428;15
430;9
431;17
432;15
433;15
434;18
435;6
436;21
437;4
438;9
439;13
440;9
441;9
442;13
443;15
444;9
445;18
446;17
447;15
448;31
449;15
451;25
452;9
453;13
454;9
456;13
457;9
458;9
459;9
460;17
462;14
464;13
467;31
468;6
469;6
470;31
471;31
475;9
478;17
479;17
480;9
482;17
483;18
484;17
486;17
487;17
488;17
489;17
490;24
491;18
492;6
493;9
494;17
495;9
496;9
497;13
498;17
499;29
500;9
501;9
503;27
504;27
507;9
508;6
509;17
510;17
511;18
512;17
513;25
514;9
515;17
516;17
517;17
518;13
519;17
520;27
521;21
522;17
523;27
524;17
525;17
526;15
527;17
529;17
530;25
532;17
533;21
534;9
535;9
536;17
537;17
538;3
539;17
540;15
544;9
545;26
546;9
547;9
548;13
549;9
553;15
554;3
555;9
556;17
558;17
559;15
560;15
561;17
562;17
563;21
564;15
565;17
567;15
569;15
570;17
572;17
573;9
574;9
577;3
578;9
579;17
580;6
581;17
582;17
583;6
584;24
587;17
589;17
590;17
591;17
592;17
593;17
594;21
595;6
596;17
597;17
599;13
600;13
601;13
602;13
603;26
604;9
605;9
606;6
607;18
608;18
609;17
610;13
611;9
612;13
613;15
614;15
615;15
616;9
617;9
618;17
619;17
620;17
621;17
622;17
623;17
624;17
625;17
626;17
627;17
628;17
629;13
630;13
632;13
633;6
634;18
635;3
637;9
638;21
639;21
640;21
641;9
642;21
643;9
644;17
646;17
647;18
648;17
649;6
650;9
652;9
653;26
654;18
655;17
656;3
657;25
658;9
659;6
660;6
661;18
662;9
663;17
664;17
665;9
666;9
667;17
668;2
670;17
671;21
672;21
673;17
674;9
675;21
676;21
677;21
678;21
679;21
680;17
681;6
682;27
683;9
684;9
685;9
686;31
687;17
688;9
689;9
690;13
691;13
692;17
693;6
694;6
696;3
697;3
698;13
699;17
700;17
701;17
702;9
704;9
705;9
709;15
710;21
711;6
712;17
713;6
715;17
716;15
717;15
718;15
719;15
720;15
721;27
722;18
723;27
724;18
725;6
726;17
727;9
728;6
729;27
730;27
731;9
733;17
734;17
735;17
736;26
737;15
739;31
740;9
741;6
742;13
743;17
744;17
747;9
748;17
751;15
752;15
753;26
754;15
755;9
756;17
761;6
762;17
763;15
765;17
766;17
767;9
768;9
771;18
772;17
773;18
774;6
775;17
776;18
777;17
778;17
780;27
781;9
782;15
783;15
784;17
785;17
786;31
787;27
789;9
790;21
791;21
792;15
793;6
794;17
795;18
796;15
798;9
799;9
800;9
801;9
802;9
803;9
804;9
805;9
806;9
807;21
808;9
811;3
812;13
813;13
816;18
817;9
818;17
819;18
820;9
821;2
822;15
823;6
824;17
826;9
827;9
828;17
829;6
830;29
831;9
832;15
833;15
834;25
835;17
836;13
838;9
839;17
840;4
841;9
842;27
845;9
846;9
847;17
854;13
855;9
856;26
857;17
858;17
861;6
862;17
868;6
870;17
871;6
873;17
875;9
876;9
877;17
878;13
880;13
881;15
882;15
884;21
885;21
886;21
887;21
888;21
889;21
891;14
892;15
893;17
894;17
895;24
901;27
902;25
903;25
904;13
906;9
907;9
908;15
909;17
910;15
911;15
912;9
914;9
915;27
917;24
918;13
919;15
924;9
925;9
926;9
927;17
928;24
929;15
932;17
933;9
934;9
935;6
937;17
938;9
939;9
940;9
941;6
942;21
943;15
944;24
945;6
948;31
949;15
950;9
951;17
952;17
953;6
954;13
955;17
956;17
957;17
958;17
959;13
965;18
966;9
967;17
968;17
969;17
970;17
971;17
972;24
973;18
974;17
975;27
976;17
977;13
979;9
980;17
982;17
984;13
985;17
986;17
987;17
988;17
989;17
990;31
991;9
992;17
994;9
995;17
996;25
997;25
998;18
999;9
1000;17
1001;17
1002;17
1003;9
1004;17
1005;15
1006;9
1007;9
1008;9
1009;18
1011;18
1012;6
1013;18
1014;15
1015;15
1016;15
1017;17
1020;7
1021;27
1022;9
1023;9
1024;9
1025;17
1026;9
1027;27
1028;13
1029;27
1030;25
1032;31
1033;24
1034;9
1036;6
1037;17
1038;9
1039;9
1040;17
1041;15
1042;17
1043;6
1045;17
1047;3
1048;17
1049;17
1050;3
1051;4
1052;17
1053;6
1054;6
1055;17
1057;17
1058;31
1059;25
1060;17
1061;27
1062;21
1063;15
1064;23
1065;6
1066;9
1067;23
1068;15
1069;17
1071;15
1072;7
1073;21
1074;15
1075;6
1076;13
1077;17
1078;18
1079;17
1080;24
1081;18
1082;31
1084;18
1085;24
1086;15
1087;31
1090;25
1091;24
1092;27
1093;21
1094;21
1095;17
1096;18
1097;9
1098;9
1099;9
1100;21
1101;18
1102;18
1103;17
1104;17
1105;15
1106;15
1107;18
1109;31
1110;29
1111;29
1112;9
1113;9
1114;9
1115;9
1116;21
1117;21
1118;27
1120;15
1122;9
1123;17
1125;17
1127;26
1128;9
1130;13
1131;17
1132;21
1134;9
1135;15
1136;17
1137;17
1138;18
1139;17
1140;18
1141;18
1142;15
1143;17
1144;17
1145;9
1146;13
1147;9
1148;9
1149;9
1150;15
1152;17
1153;17
1154;17
1155;17
1156;17
1157;17
1158;17
1159;17
1160;17
1161;17
1162;17
1163;13
1164;17
1165;17
1166;15
1167;15
1168;15
1169;15
1170;15
1171;15
1172;15
1173;15
1174;13
1175;15
1177;3
1178;13
1180;17
1181;15
1183;17
1184;17
1185;17
1186;17
1187;17
1188;17
1189;17
1190;17
1191;17
1192;17
1193;17
1194;17
1195;17
1196;17
1197;17
1198;17
1199;7
1200;17
1201;18
1202;27
1203;17
1204;6
1205;6
1206;18
1207;18
1208;18
1209;17
1210;17
1211;6
1212;17
1213;24
1214;21
1216;18
1217;6
1218;14
1219;27
1220;18
1221;9
1222;18
1224;9
1225;9
1226;18
1228;18
1229;13
1232;17
1234;15
1235;15
1237;6
1239;17
1240;17
1241;13
1243;15
1244;9
1245;13
1246;9
1247;9
1248;29
1250;17
1251;27
1252;27
1253;15
1254;15
1255;17
1256;17
1257;15
1258;3
1259;27
1260;17
1261;17
1262;15
1263;15
1264;17
1265;17
1266;13
1267;17
1268;17
1269;17
1270;17
1271;17
1272;15
1273;15
1274;15
1275;17
1276;17
1277;15
1278;17
1279;13
1280;13
1281;13
1282;6
1283;31
1284;17
1288;14
1289;21
1290;15
1291;3
1292;24
1293;15
1294;17
1295;24
1296;9
1297;17
1298;15
1299;3
1300;21
1302;17
1304;17
1306;15
1307;17
1308;25
1309;17
1310;25
1311;25
1312;25
1313;21
1314;9
1315;9
1316;15
1317;15
1318;21
1319;15
1320;17
1321;13
1322;9
1323;6
1324;9
1325;15
1326;15
1327;15
1328;31
1329;15
1331;31
1332;15
1333;24
1334;9
1335;9
1336;17
1337;18
1338;27
1342;9
1343;17
1344;13
1345;13
1346;26
1347;13
1350;17
1351;6
1352;31
1353;31
1354;6
1355;6
1356;31
1358;27
1360;21
1361;25
1362;9
1363;14
1364;15
1366;17
1367;17
1368;17
1369;21
1370;21
1371;21
1372;21
1373;21
1374;21
1375;24
1376;24
1377;9
1378;17
1379;24
1380;14
1381;15
1382;18
1383;18
1384;17
1386;17
1388;17
1389;18
1390;21
1391;21
1392;17
1393;3
1397;15
1398;9
1402;13
1403;17
1405;21
1406;27
1409;18
1410;18
1411;21
1412;17
1415;15
1417;17
1418;21
1419;24
1420;31
1421;15
1424;31
1429;15
1430;14
1431;18
1432;31
1434;18
1435;21
1436;6
1437;27
1438;18
1439;6
1440;17
1441;17
1442;17
1443;18
1444;6
1445;13
1447;13
1448;31
1449;13
1450;9
1451;13
1453;15
1454;17
1455;17
1456;17
1457;17
1458;17
1459;13
1460;26
1461;13
1462;21
1463;21
1464;18
1465;21
1466;21
1467;21
1468;21
1469;6
1470;21
1471;9
1472;17
1473;17
1474;17
1475;17
1476;15
1477;9
1478;9
1479;15
1480;15
1482;6
1483;9
1484;17
1485;17
1486;13
1487;21
1489;17
1490;15
1491;17
1492;21
1493;17
1494;21
1495;15
1496;13
1499;9
1503;17
1504;18
1505;9
1506;9
1507;9
1508;9
1510;17
1512;17
1513;24
1514;17
1515;13
1516;7
1517;17
1518;9
1519;27
1520;6
1521;9
1522;17
1523;18
1524;9
1525;6
1526;9
1528;9
1529;17
1530;9
1531;31
1532;9
1533;17
1534;17
1535;17
1536;9
1537;6
1538;5
1539;3
1540;9
1541;6
1542;18
1543;17
1545;17
1547;9
1548;17
1549;17
1550;17
1551;17
1552;9
1553;17
1554;17
1555;2
1556;2
1557;13
1558;9
1559;9
1560;9
1561;17
1562;17
1563;17
1564;6
1565;27
1566;17
1567;13
1568;13
1;1
4;1
7;1
8;11
9;1
10;1
13;1
17;1
18;1
24;1
25;1
28;32
40;1
42;1
48;11
50;20
56;1
60;1
65;7
66;1
67;1
68;1
69;19
73;1
75;1
77;20
83;1
87;7
92;1
93;19
95;1
109;32
110;10
112;11
116;1
118;1
123;1
124;1
126;1
127;1
128;20
129;20
133;4
137;7
140;1
141;1
142;4
143;4
144;4
145;4
148;1
154;1
155;1
157;32
163;1
166;1
171;1
173;11
174;10
175;1
176;1
177;1
178;1
179;1
180;1
181;1
182;1
183;1
184;1
185;1
186;1
187;1
188;1
189;1
190;1
191;1
192;1
193;1
194;7
195;1
196;1
197;1
198;10
200;10
201;32
209;10
210;10
216;1
221;1
222;1
224;4
225;19
226;1
229;7
234;19
239;1
244;10
253;1
255;1
257;1
259;7
260;11
262;1
263;1
264;1
265;7
266;1
267;19
268;1
269;1
270;1
271;1
275;1
276;1
280;20
284;32
287;19
290;1
291;1
292;1
302;11
309;1
312;32
313;19
318;11
319;32
324;10
339;11
342;1
348;1
354;32
356;32
357;1
360;11
361;7
368;19
375;1
388;32
395;11
399;19
402;1
404;11
409;1
410;7
414;32
420;1
421;1
423;11
424;11
427;1
431;1
446;1
449;19
456;32
457;32
460;1
475;20
478;1
479;10
482;1
484;8
486;1
487;1
488;1
489;1
494;1
498;1
509;1
510;1
512;1
515;1
516;7
517;7
519;1
522;11
524;1
525;1
527;11
529;1
530;20
532;1
536;11
537;1
539;7
555;32
556;1
558;1
559;19
561;1
562;1
565;1
570;1
572;1
573;20
579;1
581;11
582;1
587;1
589;10
590;10
591;10
592;10
593;7
596;11
597;11
609;1
611;32
612;32
614;19
615;19
617;32
618;10
619;1
620;7
621;7
622;7
623;7
624;7
625;7
626;7
627;7
628;11
632;20
637;32
641;32
644;10
646;1
648;1
655;10
663;11
664;11
666;20
667;11
670;1
673;1
680;11
681;24
687;1
692;10
699;7
700;1
701;1
702;32
704;20
712;7
715;1
723;20
726;1
731;20
733;1
734;1
735;1
742;20
743;1
744;1
748;1
754;19
756;1
762;1
763;19
772;1
775;11
777;11
778;7
781;32
784;11
785;11
794;1
808;32
813;32
818;1
824;1
827;32
828;1
831;32
832;19
835;7
838;32
839;1
847;1
857;11
858;1
862;1
870;1
873;1
877;11
893;1
894;7
903;20
904;32
909;7
914;32
927;1
932;1
933;20
935;4
937;1
951;1
952;1
955;11
956;1
957;1
958;1
967;7
968;1
969;1
970;7
971;7
974;1
976;11
980;1
982;10
985;1
986;7
987;7
988;7
989;1
992;1
995;7
1000;10
1001;1
1002;1
1004;1
1015;19
1016;19
1017;1
1025;1
1026;20
1028;32
1037;1
1040;7
1042;11
1045;7
1048;1
1049;1
1052;1
1055;1
1057;1
1059;20
1060;7
1067;20
1069;11
1074;19
1077;1
1079;11
1095;1
1098;32
1099;32
1103;1
1104;1
1106;19
1122;20
1123;7
1125;1
1131;7
1136;1
