dal_azon;hangszer_azon
515;30
516;30
517;30
518;30
519;30
520;30
521;30
522;30
523;30
524;30
525;30
526;30
527;30
528;30
529;30
530;30
531;30
532;29
533;30
534;30
535;30
536;30
537;29
538;30
539;30
540;30
541;30
542;30
543;30
544;30
545;29
546;30
547;29
548;24
549;29
550;30
551;30
552;30
553;30
554;30
555;30
556;30
557;30
558;29
559;29
560;19
561;30
562;29
563;32
564;30
565;29
566;29
567;30
568;30
569;30
570;30
571;30
572;30
573;30
574;30
575;30
576;30
577;30
578;30
579;30
580;30
581;30
582;30
583;29
584;30
585;30
586;30
587;30
588;30
589;29
590;25
591;30
592;29
593;30
594;19
595;30
596;30
597;30
598;30
599;29
600;29
601;29
602;29
603;30
604;29
605;29
606;30
607;30
608;30
609;30
610;29
611;29
612;30
613;26
614;30
615;30
616;29
617;30
618;30
619;30
620;30
621;30
622;29
623;30
624;30
625;30
626;30
627;30
628;29
629;30
630;29
631;30
632;30
633;30
634;30
635;30
636;30
637;30
638;25
639;32
640;25
641;30
642;30
643;30
644;30
645;30
646;30
647;30
648;30
649;30
650;30
651;29
652;30
653;29
654;30
655;30
656;30
657;30
658;30
659;30
660;29
661;30
662;30
663;30
664;30
665;30
666;30
667;30
668;30
669;30
670;30
671;30
672;30
673;29
674;29
675;19
676;25
677;25
678;25
679;25
680;29
681;30
682;30
683;19
684;29
685;29
686;30
687;30
688;30
689;29
690;24
691;24
692;30
693;29
694;29
695;30
696;30
697;27
698;30
699;30
700;29
701;30
702;30
703;30
704;30
705;30
706;30
707;30
708;30
709;30
710;30
711;30
712;19
713;30
714;30
715;30
716;30
717;30
718;30
719;30
720;30
721;19
722;30
723;30
724;30
725;30
726;29
727;30
728;30
729;30
730;30
731;30
732;30
733;30
734;25
735;30
736;30
737;21
738;30
739;30
740;30
741;30
742;30
743;29
744;30
745;30
746;30
747;30
748;30
749;30
750;30
751;30
752;30
753;30
754;29
755;29
756;30
757;30
758;30
759;30
760;30
761;30
762;30
763;30
764;30
765;30
766;30
767;30
768;29
769;30
770;30
771;30
772;30
773;30
774;30
775;30
776;30
777;30
778;20
779;30
780;30
781;30
782;30
783;30
784;30
785;30
786;30
787;30
788;30
789;30
790;19
791;30
792;30
793;30
794;30
795;30
796;29
797;30
798;29
799;29
800;29
801;30
802;29
803;29
804;29
805;29
806;29
807;30
808;30
809;30
810;30
811;30
812;24
813;30
814;30
815;30
816;30
817;30
818;30
819;30
820;30
821;30
822;30
823;30
824;29
825;30
826;30
827;30
828;29
829;30
830;29
831;30
832;19
833;30
834;30
835;30
836;24
837;30
838;30
839;30
840;30
841;29
842;30
843;30
844;30
845;29
846;29
847;30
848;30
849;30
850;30
851;30
852;30
853;30
854;30
855;30
856;30
857;30
858;30
859;30
860;30
861;30
862;30
863;30
864;30
865;30
866;30
867;30
868;29
869;30
870;30
871;30
872;30
873;29
874;30
875;30
876;30
877;30
878;30
879;30
880;30
881;30
882;30
883;30
884;30
885;30
886;30
887;19
888;30
889;30
890;30
891;30
892;30
893;30
894;30
895;30
896;30
897;30
898;30
899;30
900;14
901;30
902;30
903;30
904;30
905;30
906;30
907;30
908;30
909;30
910;30
911;30
912;30
913;30
914;30
915;30
916;30
917;30
918;30
919;30
920;30
921;30
922;30
923;30
924;29
925;29
926;19
927;29
928;30
929;30
930;30
931;30
932;29
933;30
934;30
935;30
936;30
937;30
938;30
939;29
940;29
941;29
942;30
943;30
944;30
945;30
946;30
947;30
948;30
949;30
950;30
951;30
952;30
953;32
954;29
955;29
956;29
957;29
958;29
959;29
960;30
961;11
962;30
963;30
964;30
965;30
966;30
967;30
968;29
969;29
970;29
971;29
972;30
973;32
974;29
975;30
976;30
977;30
978;30
979;30
980;30
981;30
982;30
983;30
984;24
985;29
986;19
987;16
988;29
989;29
990;30
991;30
992;29
993;30
994;30
995;30
996;30
997;30
998;30
999;30
1000;30
1001;30
1002;29
1003;21
1004;30
1005;30
1006;30
1007;29
1008;29
1009;32
1010;30
1011;30
1012;30
1013;30
1014;11
1015;29
1016;29
1017;30
1018;30
1019;30
1020;30
1021;30
1022;30
1023;30
1024;19
1025;29
1026;30
1027;30
1028;30
1029;30
1030;30
1031;30
1032;30
1033;30
1034;29
1035;30
1036;30
1037;30
1038;29
1039;29
1040;19
1041;30
1042;30
1043;30
1044;30
1045;30
1046;30
1047;29
1048;29
1049;29
1050;29
1051;30
1052;29
1053;32
1054;29
1055;30
1056;30
1057;29
1058;30
1059;30
1060;30
1061;29
1062;30
1063;30
1064;29
1065;30
1066;30
1067;30
1068;30
1069;30
1070;30
1071;30
1072;30
1073;30
1074;30
1075;30
1076;29
1077;30
1078;30
1079;30
1080;30
1081;30
1082;30
1083;30
1084;30
1085;30
1086;30
1087;30
1088;30
1089;30
1090;30
1091;30
1092;30
1093;30
1094;30
1095;30
1096;30
1097;30
1098;30
1099;30
1100;32
1101;30
1102;30
1103;30
1104;30
1105;30
1106;30
1107;30
1108;30
1109;30
1110;19
1111;29
1112;19
1113;29
1114;29
1115;29
1116;30
1117;19
1118;29
1119;21
1120;30
1121;30
1122;30
1123;19
1124;31
1125;30
1126;30
1127;30
1128;30
1129;30
1130;24
1131;30
1132;32
1133;30
1134;30
1135;29
1136;29
1137;29
1138;30
1139;30
1140;30
1141;30
1142;30
1143;29
1144;29
1145;29
1146;24
1147;14
1148;29
1149;29
1150;30
1151;30
1152;25
1153;30
1154;30
1155;30
1156;15
1157;29
1158;15
1159;30
1160;30
1161;30
1162;30
1163;19
1164;30
1165;30
1166;30
1167;30
1168;30
1169;30
1170;30
1171;30
1172;30
1173;19
1174;29
1175;30
1176;20
1177;28
1178;29
1179;19
1180;29
1181;29
1182;30
1183;29
1184;30
1185;29
1186;29
1187;19
1188;29
1189;25
1190;29
1191;15
1192;29
1193;29
1194;29
1195;29
1196;15
1197;25
1198;29
1199;30
1200;30
1201;30
1202;19
1203;30
1204;30
1205;30
1206;30
1207;30
1208;30
1209;30
1210;30
1211;30
1212;30
1213;30
1214;1
1215;30
1216;30
1217;30
1218;30
1219;30
1220;30
1221;30
1222;30
1223;30
1224;30
1225;30
1226;30
1227;30
1228;30
1229;30
1230;30
1231;30
1232;30
1233;30
1234;30
1235;30
1236;30
1237;30
1238;30
1239;30
1240;30
1241;30
1242;30
1243;30
1244;29
1245;24
1246;29
1247;29
1248;19
1249;30
1250;30
1251;29
1252;29
1253;30
1254;30
1255;30
1256;30
1257;30
1258;30
1259;30
1260;29
1261;29
1262;29
1263;29
1264;21
1265;30
1266;29
1267;29
1268;30
1269;29
1270;30
1271;30
1272;16
1273;29
1274;29
1275;29
1276;29
1277;29
1278;30
1279;24
1280;30
1281;30
1282;30
1283;30
1284;30
1285;30
1286;30
1287;30
1288;30
1289;19
1290;30
1291;30
1292;30
1293;30
1294;30
1295;30
1296;30
1297;30
1298;30
1299;30
1300;30
1301;30
1302;29
1303;20
1304;29
1305;30
1306;30
1307;29
1308;30
1309;29
1310;29
1311;30
1312;30
1313;19
1314;30
1315;30
1316;30
1317;29
1318;19
1319;30
1320;30
1321;24
1322;30
1323;30
1324;30
1325;30
1326;30
1327;30
1328;30
1329;30
1330;30
1331;30
1332;29
1333;30
1334;30
1335;30
1336;30
1337;30
1338;30
1339;30
1340;30
1341;30
1342;30
1343;30
1344;29
1345;29
1346;29
1347;30
1348;30
1349;30
1350;30
1351;30
1352;24
1353;30
1354;30
1355;30
1356;30
1357;30
1358;30
1359;30
1360;19
1361;30
1362;30
1363;30
1364;30
1365;30
1366;30
1367;30
1368;30
1369;30
1370;30
1371;30
1372;30
1373;19
1374;30
1375;30
1376;30
1377;30
1378;30
1379;30
1380;30
1381;30
1382;30
1383;30
1384;30
1385;30
1386;30
1387;30
1388;30
1389;30
1390;19
1391;30
1392;30
1393;30
1394;30
1395;30
1396;30
1397;30
1398;30
1399;30
1400;30
1401;30
1402;29
1403;30
1404;30
1405;32
1406;30
1407;30
1408;30
1409;30
1410;30
1411;32
1412;30
1413;30
1414;30
1415;30
1416;14
1417;30
1418;32
1419;30
1420;30
1421;30
1422;30
1423;30
1424;30
1425;30
1426;30
1427;30
1428;30
1429;30
1430;30
1431;30
1432;30
1433;30
1434;30
1435;30
1436;30
1437;30
1438;30
1439;30
1440;30
1441;30
1442;30
1443;30
1444;30
1445;24
1446;30
1447;24
1448;30
1449;24
1450;30
1451;29
1452;30
1453;30
1454;30
1455;30
1456;30
1457;30
1458;30
1459;30
1460;30
1461;30
1462;19
1463;25
1464;30
1465;30
1466;19
1467;30
1468;30
1469;30
1470;30
1471;29
1472;30
1473;29
1474;30
1475;25
1476;30
1477;29
1478;29
1479;30
1480;30
1481;30
1482;29
1483;29
1484;29
1485;29
1486;24
1487;32
1488;29
1489;30
1490;30
1491;30
1492;30
1493;30
1494;19
1495;30
1496;30
1497;30
1498;30
1499;30
1500;30
1501;30
1502;29
1503;29
1504;30
1505;30
1506;30
1507;30
1508;30
1509;30
1510;30
1511;30
1512;30
1513;30
1514;30
1515;24
1516;30
1517;29
1518;30
1519;30
1520;30
1521;30
1522;30
1523;30
1524;30
1525;30
1526;30
1527;30
1528;30
1529;30
1530;30
1531;30
1532;30
1533;30
1534;15
1535;30
1536;30
1537;29
1538;30
1539;30
1540;30
1541;30
1542;30
1543;30
1544;30
1545;30
1546;30
1547;30
1548;30
1549;30
1550;30
1551;30
1552;30
1553;29
1554;29
1555;30
1556;30
1557;24
1558;30
1559;19
1560;29
1561;29
1562;29
1563;21
1564;30
1565;30
1566;30
1567;30
1568;30
1569;30
1570;30
1;29
2;25
3;20
4;24
5;29
6;29
7;29
8;29
9;21
10;19
11;22
12;29
13;29
14;29
15;19
16;29
17;29
18;29
19;19
20;29
21;29
22;29
23;11
24;29
25;29
26;19
27;29
29;29
30;29
31;29
32;19
34;22
35;14
36;18
37;21
38;21
39;16
40;29
41;20
42;25
43;19
44;19
45;29
46;29
47;19
48;29
49;29
51;11
52;11
53;19
54;29
55;19
56;18
57;11
58;29
59;29
60;29
61;29
62;18
63;19
64;19
65;15
66;29
67;29
68;29
69;29
70;11
71;29
72;29
73;29
74;29
77;29
78;29
79;19
80;19
81;20
82;11
83;25
84;19
85;11
86;29
87;19
88;16
89;11
90;29
91;29
92;29
93;29
94;29
95;25
96;29
97;29
98;29
99;19
100;20
101;20
102;29
103;19
104;11
105;11
106;19
107;19
109;29
110;29
111;11
112;29
113;29
114;29
115;18
116;11
117;29
118;14
119;19
120;19
121;19
122;18
123;19
124;21
125;20
126;15
127;21
128;19
129;29
130;11
131;15
132;29
133;29
134;29
135;29
136;29
138;11
139;11
140;29
141;29
142;19
143;19
144;19
145;19
146;29
147;11
148;29
149;29
150;29
151;29
153;29
154;29
155;29
156;29
157;29
158;11
159;19
160;11
161;15
162;29
163;14
164;19
165;19
166;21
167;29
168;29
169;19
170;23
171;19
172;29
173;11
174;21
175;21
176;29
177;21
178;21
179;21
180;29
181;21
182;21
183;29
184;29
185;21
186;14
187;29
188;21
189;19
190;29
191;21
192;25
193;29
194;20
195;29
196;29
197;29
198;29
199;19
200;19
201;29
202;23
203;19
204;19
205;19
206;29
207;29
208;20
209;29
210;29
211;29
212;29
213;16
214;11
216;21
217;29
218;18
219;29
220;29
221;25
222;29
223;11
224;11
225;22
226;21
227;19
228;19
229;19
230;19
231;19
232;21
233;19
234;11
235;5
236;11
237;29
238;29
239;29
240;29
241;19
242;29
243;11
244;29
245;29
246;29
247;21
248;19
249;19
250;11
251;21
252;22
253;21
254;19
255;29
256;19
257;29
258;19
259;29
261;14
262;14
263;25
264;14
265;14
266;29
267;21
268;14
269;14
270;14
271;29
272;15
273;19
274;29
275;21
276;29
277;23
278;11
279;11
280;19
281;29
282;19
283;29
284;29
285;20
286;11
287;29
288;19
289;29
293;24
294;23
295;19
296;19
297;29
298;19
299;19
300;19
301;15
302;11
303;19
304;29
305;21
306;14
307;19
308;29
309;29
310;29
311;29
312;23
313;29
314;19
315;11
316;29
317;24
320;21
321;29
322;29
323;16
324;25
325;29
326;11
327;16
328;19
329;1
330;29
331;20
332;11
333;11
334;19
335;29
336;20
337;29
338;29
340;20
341;29
342;29
343;29
344;30
345;29
346;11
347;11
348;29
350;19
351;11
352;29
353;29
354;29
355;24
356;29
357;29
358;29
359;19
361;29
362;29
363;29
364;29
365;29
366;17
367;11
368;29
369;19
370;19
371;11
372;29
373;29
374;11
375;21
376;11
377;11
378;19
379;11
380;29
381;29
382;29
383;29
384;11
385;11
386;29
387;29
388;29
390;29
391;11
392;14
393;20
394;11
395;29
396;14
397;22
398;15
399;29
401;21
402;14
403;19
404;11
405;11
406;23
407;19
408;19
409;21
410;14
411;29
412;29
413;29
414;29
415;11
416;11
417;20
418;29
419;20
420;15
421;29
422;22
423;16
424;29
425;19
426;29
427;21
428;19
429;11
430;29
431;29
432;19
433;29
435;29
436;29
437;19
438;29
439;19
440;19
441;19
442;23
443;11
444;29
446;29
447;29
448;20
449;29
450;11
451;29
452;14
453;23
454;29
455;11
456;29
457;29
458;22
459;29
460;29
461;19
462;20
463;20
464;19
465;29
466;19
467;29
468;19
469;14
470;29
471;16
472;20
473;11
474;20
475;29
476;11
477;11
478;12
479;29
480;29
481;20
482;29
484;19
485;11
486;21
487;21
488;21
489;21
490;29
491;19
492;19
493;19
494;29
495;9
496;29
497;29
498;29
499;29
500;29
501;29
502;11
503;29
504;29
505;20
506;11
507;29
508;29
509;21
510;19
511;19
512;29
513;19
514;19
515;25
516;19
517;15
518;29
519;29
520;29
521;19
522;29
523;29
524;15
525;29
526;16
527;29
528;11
530;29
531;29
532;19
533;19
534;29
535;29
537;14
538;29
539;22
540;29
541;11
542;20
543;20
544;29
545;19
546;29
547;19
548;23
549;19
550;19
551;11
552;20
553;29
554;27
555;29
556;29
557;19
558;21
559;21
560;14
561;29
562;21
563;19
564;29
565;21
566;26
567;29
568;11
569;29
570;29
571;11
572;25
573;29
574;29
575;19
576;29
577;11
578;29
579;25
581;29
583;19
584;29
585;11
586;20
587;29
588;11
589;14
590;19
591;29
592;19
593;19
594;13
595;29
596;29
597;29
598;11
599;19
600;19
601;19
602;19
603;29
604;19
605;19
606;29
607;14
608;9
609;29
610;19
611;19
612;29
613;19
614;19
615;29
616;19
617;29
618;29
619;29
620;19
621;29
622;16
623;29
624;19
625;16
626;29
627;29
628;11
630;21
631;11
632;19
634;29
635;11
636;11
637;29
638;19
639;19
640;19
641;29
642;19
643;29
644;29
645;11
646;29
647;22
649;29
650;29
651;19
652;29
653;19
654;29
655;29
656;29
657;19
658;29
659;29
660;19
661;29
662;29
663;29
664;16
665;29
666;29
667;29
668;19
669;20
670;29
671;29
672;19
673;21
674;19
675;15
676;19
677;19
678;19
679;19
680;19
681;29
682;19
683;14
684;19
685;19
686;29
687;19
688;29
689;19
690;23
691;23
692;29
693;19
694;19
695;20
696;19
697;19
699;22
700;21
701;29
703;20
704;29
705;29
706;11
707;29
708;20
710;15
711;29
712;17
713;29
714;20
715;18
716;29
717;29
718;16
720;29
721;15
722;29
723;29
724;29
725;29
726;24
727;29
728;29
729;29
730;25
732;20
733;25
734;19
735;25
736;29
737;11
738;11
739;29
740;29
741;29
742;18
743;21
744;29
745;20
746;11
747;29
748;29
749;11
750;11
751;29
752;29
753;29
754;21
755;19
756;29
757;11
758;29
759;20
760;11
761;29
762;29
763;29
764;20
765;19
766;29
767;29
768;19
769;21
770;11
771;14
772;25
774;29
776;29
778;15
779;11
780;29
782;29
784;29
785;29
786;29
787;25
788;11
789;29
790;15
791;19
792;29
793;29
794;29
796;21
797;20
798;14
799;22
800;19
801;29
802;19
803;14
804;14
805;14
806;14
807;19
809;29
810;21
811;11
812;23
813;29
814;11
815;22
817;29
818;29
820;29
821;19
822;29
823;29
824;21
825;16
826;29
828;14
830;19
831;29
832;18
833;19
834;29
835;22
836;23
837;29
838;29
839;29
840;29
841;14
842;25
843;11
844;20
845;19
846;19
847;29
848;11
849;11
850;19
851;11
852;20
853;21
854;29
855;29
856;29
858;29
859;11
860;11
861;29
862;29
863;11
864;11
865;11
866;29
867;20
868;19
869;20
870;12
871;29
872;20
873;21
874;29
875;29
876;29
877;29
878;24
879;11
881;19
882;29
883;11
884;19
885;19
886;19
887;15
888;19
889;19
890;29
891;20
892;29
893;29
894;19
895;29
896;11
897;29
898;20
899;11
901;19
902;16
903;11
904;29
905;11
906;29
907;29
908;29
909;19
910;22
911;29
912;29
913;20
914;29
915;29
916;21
917;29
919;14
920;19
921;20
922;11
923;11
924;19
925;19
926;14
927;21
928;29
929;19
930;20
931;11
932;21
933;29
934;29
935;29
936;11
937;29
938;29
939;22
940;19
941;19
942;19
943;29
944;29
945;29
946;20
947;11
948;11
949;19
950;29
951;15
952;29
953;19
954;19
955;21
956;21
957;19
958;21
959;19
960;11
961;5
962;11
963;20
964;11
965;29
966;29
967;19
968;14
969;14
970;22
971;14
972;29
973;30
974;21
975;19
976;29
978;19
979;29
980;29
981;11
982;29
983;29
984;23
985;21
986;15
987;11
988;14
989;21
990;16
991;29
992;21
993;11
994;29
995;15
996;29
997;29
999;29
1001;29
1002;21
1003;19
1004;21
1005;22
1006;29
1007;19
1008;19
1009;30
1010;29
1012;29
1013;29
1014;5
1015;11
1016;21
1017;25
1018;11
1019;20
1020;19
1021;29
1022;29
1023;29
1024;14
1025;21
1026;29
1027;25
1028;29
1029;29
1030;29
1031;20
1032;11
1033;29
1034;19
1035;19
1036;29
1038;22
1039;21
1040;17
1041;29
1042;29
1043;29
1044;11
1045;29
1046;11
1047;27
1048;21
1049;21
1050;27
1051;29
1052;25
1053;19
1054;19
1055;29
1056;20
1057;21
1058;16
1059;19
1061;19
1062;15
1063;29
1064;21
1065;29
1066;29
1067;29
1068;19
1069;29
1070;11
1071;29
1072;22
1073;15
1074;29
1075;29
1076;19
1077;29
1080;29
1082;16
1083;20
1085;29
1086;29
1087;16
1088;20
1089;11
1090;19
1091;29
1092;29
1093;19
1094;15
1096;29
1097;29
1098;29
1099;29
1100;19
1101;29
1102;29
1105;29
1106;21
1107;29
1108;21
1109;20
1110;18
1111;21
1112;14
1113;22
1114;19
1115;19
1116;25
1117;15
1118;19
1119;11
1120;29
1121;20
1122;29
1123;17
1125;29
1126;29
1127;29
1128;29
1129;20
1130;23
1131;29
1132;19
1133;19
1134;29
1135;14
1136;21
1137;21
1138;29
1139;29
1140;29
1141;29
1142;29
1143;11
1144;21
1145;14
1146;23
1147;13
1148;22
1149;14
1150;29
1151;11
1152;15
1153;29
1154;29
1155;29
1157;21
1158;14
1159;15
1160;29
1162;29
1163;15
1165;29
1166;29
1167;29
1168;29
1169;29
1170;19
1172;29
1173;18
1174;21
1175;29
1176;11
1177;27
1178;21
1179;18
1180;14
1181;21
1182;20
1183;14
1184;9
1185;14
1186;22
1187;15
1188;21
1190;21
1191;14
1192;14
1193;21
1194;21
1195;21
1196;14
1198;14
1199;29
1200;29
1201;29
1202;9
1203;25
1204;29
1205;29
1206;29
1207;29
1208;29
1209;22
1210;19
1211;29
1212;29
1215;11
1216;29
1217;29
1218;20
1219;29
1220;29
1221;29
1222;29
1223;11
1224;29
1225;29
1226;29
1227;11
1229;29
1230;22
1231;11
1232;29
1233;20
1234;19
1235;29
1236;11
1238;11
1240;29
1241;29
1242;19
1243;29
1244;19
1245;23
1246;19
1247;19
1248;18
1249;19
1250;29
1251;19
1252;19
1253;19
1255;29
1256;29
1257;29
1258;29
1259;29
1260;21
1261;16
1262;19
1263;18
1264;19
1265;29
1266;19
1267;21
1268;29
1269;24
1270;25
1271;29
1272;11
1273;21
1274;14
1275;21
1276;14
1277;21
1278;29
1279;23
1281;29
1282;29
1283;29
1284;14
1285;11
1286;19
1287;11
1288;20
1289;15
1290;19
1291;28
1292;29
1293;29
1294;19
1295;29
1296;29
1297;29
1298;29
1299;25
1300;29
1301;19
1302;21
1303;19
1304;21
1305;11
1306;29
1307;21
1308;19
1309;21
1310;19
1311;29
1312;19
1313;13
1314;29
1315;29
1316;29
1317;11
1318;15
1319;29
1320;29
1321;23
1322;29
1323;29
1324;29
1325;19
1326;29
1327;11
1328;16
1329;19
1330;11
1331;11
1332;19
1333;29
1334;29
1335;29
1336;29
1337;29
1338;25
1339;11
1340;19
1341;11
1342;29
1343;29
1344;19
1345;22
1346;19
1347;29
1348;29
1349;29
1350;29
1351;29
1352;23
1353;29
1354;29
1355;29
1356;29
1357;20
1358;19
1359;5
1360;15
1361;16
1362;29
1363;20
1364;29
1365;20
1366;29
1367;29
1368;29
1369;19
1370;19
1371;19
1372;19
1373;15
1374;19
1375;29
1376;9
1377;29
1378;19
1379;29
1380;20
1381;19
1382;29
1385;11
1387;29
1388;29
1390;15
1391;19
1392;19
1393;11
1394;11
1395;11
1396;11
1397;29
1398;29
1399;11
1400;20
1401;11
1402;19
1404;11
1405;19
1406;25
1407;11
1408;11
1409;29
1410;29
1411;19
1413;11
1414;29
1415;29
1417;29
1418;19
1419;29
1420;11
1421;29
1422;11
1423;11
1424;29
1425;11
1426;11
1427;11
1428;20
1429;29
1430;20
1432;29
1433;11
1434;29
1435;19
1436;29
1437;29
1438;29
1439;29
1442;29
1443;29
1444;29
1445;23
1446;22
1447;23
1448;16
1449;23
1450;29
1451;21
1452;11
1454;9
1457;29
1458;25
1459;29
1460;29
1461;29
1462;13
1463;19
1464;29
1465;19
1466;15
1467;19
1468;19
1469;29
1470;25
1471;19
1472;29
1473;21
1474;29
1476;19
1477;19
1478;19
1479;29
1480;29
1481;20
1482;19
1483;22
1484;21
1485;21
1486;23
1487;19
1488;11
1489;29
1490;29
1491;29
1492;19
1494;15
1495;29
1497;11
1498;19
1499;29
1500;29
1501;19
1502;16
1503;21
1505;29
1506;29
1507;29
1508;29
1509;11
1511;11
1512;29
1513;29
1514;29
1515;23
1516;19
1517;21
1518;29
1519;29
1520;29
1521;19
1523;29
1524;29
1525;29
1526;29
1527;20
1528;29
1529;29
1530;29
1531;11
1533;15
1534;14
1535;29
1536;29
1537;19
1538;19
1539;15
1540;29
1541;29
1542;19
1543;29
1544;20
1545;29
1546;29
1547;29
1548;29
1549;29
1550;29
1552;29
1553;24
1554;21
1555;19
1556;19
1557;23
1558;29
1559;14
1560;19
1561;21
1562;21
1563;19
1564;29
1565;19
1566;29
1567;29
1568;29
1569;19
1570;11
1;21
2;19
3;11
4;23
5;19
6;22
7;21
8;11
9;19
10;18
11;21
12;20
13;14
14;19
15;11
16;21
17;21
18;21
19;14
20;21
21;19
22;19
23;5
24;21
25;21
26;13
27;11
29;19
30;19
31;19
34;19
36;15
37;14
38;14
39;11
40;14
41;11
43;14
44;18
45;19
46;19
47;18
48;16
49;11
51;5
52;5
53;14
54;21
55;18
57;5
58;22
59;22
60;21
61;19
63;18
64;14
65;14
66;21
67;21
68;21
69;21
70;5
71;21
72;19
73;14
74;19
77;16
78;19
79;15
80;15
81;8
82;5
83;19
84;11
85;5
86;19
87;15
88;11
89;5
90;19
91;13
92;19
93;21
94;21
95;21
96;19
97;19
98;11
99;18
100;19
101;11
102;19
103;11
104;5
106;11
107;18
109;19
110;21
111;5
112;16
113;21
114;21
116;5
117;21
118;11
119;14
120;11
121;16
122;13
123;18
124;14
125;11
126;14
127;14
128;16
129;16
130;5
132;19
133;19
134;19
135;19
136;19
138;5
139;5
140;21
141;14
142;14
143;14
144;14
145;14
146;19
147;3
148;21
149;21
150;19
151;11
153;19
154;21
155;14
156;20
157;19
158;5
159;18
160;5
162;19
164;18
165;18
166;14
167;21
168;19
169;17
170;19
171;14
172;19
173;1
174;19
175;19
176;21
177;14
178;14
179;14
180;14
181;19
182;14
183;21
184;21
185;14
187;21
188;19
189;14
190;11
191;19
193;14
194;19
195;21
196;21
197;21
